[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 
664	با ساختن این سد عظیم و ایجاد باغ‌های مرکبات و نخل خرما و دیگر فراورده‌های کشاورزی بر تجارت مملکت سبأ افزوده شد، و فراورده‌های کشاورزی از سبا به سایر مناطق مجاور حمل می‌شد.	خرما	نخل	predicate: familia

665	در این روستا تعدادی چشمهٔ آب شیرین وجود دارد، لذا از لحاظ کشاورزی روستای نسبتاً بارونقی است، باغ‌های مرکبات و نخل خرما در روستا فراوان است.	خرما	نخل	predicate: familia

666	سلیم مالزیایی (نام علمی: Charadrius peronii) نام یک گونه از سرده سلیم‌های طوق‌دار است.	سلیم مالزیایی	سلیم‌های طوق‌دار	predicate: genus

667	شنگ گردن‌خال‌خالی (نام علمی: Lutra maculicollis) نام یک گونه از تیره راسویان است.	شنگ گردن‌خال‌خالی	راسویان	predicate: familia

668	هم اکنون مناطق اطراف دشت مامن جانورانی چون گرگ، شغال، روباه، سگ مستیف ایرانی، پرندگان محلی کوچک نظیر ووژه و سولاری و شکارچیانی چون عقاب طلایی، جغد، قوش و همچنین خفاش، کلاغ، زاغ، کبوتر، فاخته، گنجشک و در مواقع آب سالی لک لک و پرندگان مهاجراست.	کبوتر	پرندگان	predicate: classis

669	همچنین پرندگان نادری مانند: قو، مرغ سقا، مرغابی، غاز در اطراف دریاچه‌ها به وفور دیده می‌شوند.	مرغابی	پرندگان	predicate: classis

670	میمون شب برامبک (نام علمی: Aotus brumbacki) نام یک گونه از سرده میمون‌های شب است.	میمون شب برامبک	میمون‌های شب	predicate: genus

671	ول افغانی (نام علمی: Blanfordimys afghanus) نام یک گونه از سرده بلانفوردموش‌ها است.	ول افغانی	بلانفوردموش‌ها	predicate: genus

672	کبک و تیهو ء بیشترین جمعیت پرندگان بهرام گور راتشکیل می‌دهند.	تیهو	پرندگان	predicate: classis

673	اردک سرسیاه از اردک‌های غواص (از تیرهٔ اردکیان) است.	اردک سرسیاه	اردکیان	predicate: familia

674	چراغ‌کوسه شکم‌مخملی (نام علمی: Etmopterus spinax) نام یک گونه از راسته خاردارکوسه‌سانان است.	چراغ‌کوسه شکم‌مخملی	خاردارکوسه‌سانان	predicate: ordo

675	گراز و موش خرما و سنجاب و روباه از پستانداران غالب منطقه شمرده می‌شوند.	روباه	پستانداران	predicate: classis

676	شیر دریایی نیوزیلندی (نام علمی: Phocarctos hookeri) نام یک گونه از تیره فک گوش‌دار است.	شیر دریایی نیوزیلندی	فک گوش‌دار	predicate: familia

677	از جمله مهمترین پستانداران و پرندگان ساریگل می‌توان به پلنگ، کفتار، گرگ، روباه، گربه وحشی، قوچ اورال، بز، آهو و کبک اشاره کرد.	روباه	پستانداران	predicate: classis

678	این منطقه به‌دلیل ویژگی‌های خاص توپوگرافی، شامل طیف وسیعی از پستانداران است، مثل بز، قوچ، میش، پلنگ، گرگ، شغال، روباه، آهو، مهای عربی، گاو وحشی، خرگوش و دیگر جانوران محلی که در این منطقه زندگی می‌کنند.	آهو	جانوران	predicate: regnum

679	کوسکوس معمولی شمالی (نام علمی: Phalanger orientalis) نام یک گونه از سرده پره‌کیسه‌دارها است.	کوسکوس معمولی شمالی	پره‌کیسه‌دارها	predicate: genus

680	مگس‌های عقربی استرالیا (نام علمی: Choristidae) نام یک تیره از راسته منقارسران است.	مگس‌های عقربی استرالیا	منقارسران	predicate: ordo

681	حدود ۵۰۰۰ اصله نخل خرما در روستا وجود دارد.	خرما	نخل	predicate: familia

682	علف جگن کوچک نام یک گونه از سرده درمنه‌ها است.	علف جگن کوچک	درمنه‌ها	predicate: genus

683	بوتیمار کوچک استرالیایی (نام علمی: Ixobrychus dubius) نام یک گونه از سرده غمخورک‌ها است.	بوتیمار کوچک استرالیایی	غمخورک‌ها	predicate: genus

684	موش‌صاریغ تایلر (نام علمی: Marmosa tyleriana) نام یک گونه از سرده موش‌صاریغ‌ها است.	موش‌صاریغ تایلر	موش‌صاریغ‌ها	predicate: genus

685	زبادیان (نام علمی: Viverrinae) نام یک زیرخانواده از تیره زبادان است.	زبادیان	زبادان	predicate: familia

686	پرندگان: هوبره، کبک، تیهو، بلبل خرما، کبوتر، قمری، انواع پرندگان شکاری، جغدسفید، سبز قبا، لیکو، هدهد، پرستوو …	تیهو	پرندگان	predicate: classis

687	دوزیستان شامل دو تیره وزغ‌های راستین (وزغ بی‌گوش و وزغ سبز) و قورباغه‌های راستین (قورباغه مانداب) می‌شوند.	وزغ	دوزیستان	predicate: classis

688	در وسط درواه جنگلهای از درخت کِتهُ وجود دارد که گاه گاه جانوران درنده مانند پلنگ، و گرگ، و کفتار و خوک (گراز) و همچنین روباه و شغال، یوزپلنگ، در خود نگه می‌دارد، در قسمت بالای درواه منظره جالبی از آبشارها و چشمه‌های گوناگونی به چشم می‌خورد، آب روان چشمه‌ها و آودون‌ها از میان اعماق عظیم این دره در جریان است و مانند رودخانه‌ای از وسط درواه می‌گذرد که شاهکار معماری وهنر طبیعت است، رودخانه آب شیرین که از آودون‌های زیبای بست گز به‌وجود آمده‌است و رودخانه‌ای با آب صاف و گوارا تشکیل شده منظره‌ای شاعرانه و بدیعی ارائه داده‌است.	روباه	جانوران	predicate: regnum

689	ریزاسب (نام علمی: Nannippus) نام یک سرده از تیره اسبیان است.	ریزاسب	اسبیان	predicate: familia

690	پاره‌ای از گیاهان را از آنِ خدای نیک انگارند و پاره‌ای دیگر را از آنِ دیو بد، نیز از جانوران گروهی مانند سگ و مرغان و خارپشت متعلق به نیروی نیک هستند و موش آبی متعلق به نیروی بد، از اینرو کسی را خجسته می‌دانند که از آن خرفستران فراوانتر کشته‌است.	موش	جانوران	predicate: regnum

691	شاهین‌هایی که بال‌های باریکتر و درازتر دارند به «لیل» معروف هستند این نوع بال‌ها برای شکار پرندگان بسیار مانورپذیر همچون پرستو و بادخورک مناسب است.	بادخورک	پرندگان	predicate: classis

692	مرغ باران بزرگ شمالی یا کبوتر دریایی بزرگ شمالی (نام علمی: Macronectes halli) نام یک گونه از تیره کبوتردریاییان است.	مرغ باران بزرگ شمالی	کبوتردریاییان	predicate: familia

693	صاریغ چهارچشم موندولفی (نام علمی: Philander mondolfii) نام یک گونه از سرده صاریغ‌های چهارچشم است.	صاریغ چهارچشم موندولفی	صاریغ‌های چهارچشم	predicate: genus

694	از این دستگاه‌ها برای مطالعات تصویر برداری جانوران کوچک (هماند موش) استفاده می‌شود.	موش	جانوران	predicate: regnum

695	آلباتروس پرنده‌ای است از راستهٔ کبوتردریایی‌سانان، تیرهٔ بزرگ‌تندبادان.	آلباتروس	کبوتردریایی‌سانان	predicate: ordo

696	سگ‌ماهی مخملی بینی‌کوتاه (نام علمی: Centroscymnus cryptacanthus) نام یک گونه از راسته خاردارکوسه‌سانان است.	سگ‌ماهی مخملی بینی‌کوتاه	خاردارکوسه‌سانان	predicate: ordo

697	و دارای گردنه‌ها و صخره‌های خیلی زیبا با بهترین و زیباترین جلوه‌های طبیعت که در خود گنجانده است که فقط کوهنوردان و برای افراد جوان و ورزیده امکان مسافرت و طی این مسیرها امکانپذیر می‌باشد انواع گوناگون از پرندگان مثل عقاب، شاهین، لاشخور، قرقی، دو گونه از کبک‌ها، انواع گوناگون از سار و بلبل‌ها و مرغ عشق و …	شاهین	پرندگان	predicate: classis
